customer_id,month,balance_contribution,ending_balance
1,2020-01-01T00:00:00.000Z,312,312
1,2020-03-01T00:00:00.000Z,-952,-640
2,2020-01-01T00:00:00.000Z,549,549
2,2020-03-01T00:00:00.000Z,61,610
3,2020-01-01T00:00:00.000Z,144,144
3,2020-02-01T00:00:00.000Z,-965,-821
3,2020-03-01T00:00:00.000Z,-401,-1222
3,2020-04-01T00:00:00.000Z,493,-729
4,2020-01-01T00:00:00.000Z,848,848
4,2020-03-01T00:00:00.000Z,-193,655
5,2020-01-01T00:00:00.000Z,954,954
5,2020-03-01T00:00:00.000Z,-2877,-1923
5,2020-04-01T00:00:00.000Z,-490,-2413
6,2020-01-01T00:00:00.000Z,733,733
6,2020-02-01T00:00:00.000Z,-785,-52
6,2020-03-01T00:00:00.000Z,392,340
7,2020-01-01T00:00:00.000Z,964,964
7,2020-02-01T00:00:00.000Z,2209,3173
7,2020-03-01T00:00:00.000Z,-640,2533
7,2020-04-01T00:00:00.000Z,90,2623
8,2020-01-01T00:00:00.000Z,587,587
8,2020-02-01T00:00:00.000Z,-180,407
8,2020-03-01T00:00:00.000Z,-464,-57
8,2020-04-01T00:00:00.000Z,-972,-1029
9,2020-01-01T00:00:00.000Z,849,849
9,2020-02-01T00:00:00.000Z,-195,654
9,2020-03-01T00:00:00.000Z,930,1584
9,2020-04-01T00:00:00.000Z,-722,862
10,2020-01-01T00:00:00.000Z,-1622,-1622
10,2020-02-01T00:00:00.000Z,280,-1342
10,2020-03-01T00:00:00.000Z,-1411,-2753
10,2020-04-01T00:00:00.000Z,-2337,-5090
11,2020-01-01T00:00:00.000Z,-1744,-1744
11,2020-02-01T00:00:00.000Z,-725,-2469
11,2020-03-01T00:00:00.000Z,381,-2088
11,2020-04-01T00:00:00.000Z,-328,-2416
12,2020-01-01T00:00:00.000Z,92,92
12,2020-03-01T00:00:00.000Z,203,295
13,2020-01-01T00:00:00.000Z,780,780
13,2020-02-01T00:00:00.000Z,499,1279
13,2020-03-01T00:00:00.000Z,126,1405
14,2020-01-01T00:00:00.000Z,205,205
14,2020-02-01T00:00:00.000Z,616,821
14,2020-04-01T00:00:00.000Z,168,989
15,2020-01-01T00:00:00.000Z,379,379
15,2020-04-01T00:00:00.000Z,723,1102
16,2020-01-01T00:00:00.000Z,-1341,-1341
16,2020-02-01T00:00:00.000Z,-1552,-2893
16,2020-03-01T00:00:00.000Z,-1391,-4284
16,2020-04-01T00:00:00.000Z,862,-3422
17,2020-01-01T00:00:00.000Z,465,465
